id,text,label,annotator1,annotator2,agree
596,"Môn học vừa đủ, không gây khó chịu nhưng cũng không tạo cảm hứng đặc biệt.",1,1,1,True
564,"Sau khi hoàn thành môn học, thầy giảng quá nhanh, sinh viên không kịp ghi chép và không hiểu bài Mong thầy cô tiếp tục phát huy.",0,0,0,True
208,"Qua quá trình học, phong cách giảng dạy linh hoạt của thầy giúp tôi học tốt hơn và yêu thích môn học.",2,2,2,True
1518,Thầy không chỉ dạy kiến thức mà còn truyền cảm hứng và định hướng cho sinh viên.,2,2,2,True
1794,Thầy giảng được nhưng cần thêm thời gian để sinh viên thực hành và củng cố kiến thức Hy vọng môn học sẽ tốt hơn trong tương lai.,1,1,1,True
982,"Môn học cung cấp kiến thức nền tảng, cần thêm ứng dụng thực tế để hoàn thiện Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
741,"Qua quá trình học, môn học được tổ chức quá kém, lịch học thay đổi liên tục không có thông báo.",0,0,0,True
352,"Qua quá trình học, cô giáo rất tận tâm và chu đáo, luôn giải đáp thắc mắc của sinh viên Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
16,"Cô không công bằng trong việc đánh giá, thiên vị một số sinh viên nhất định Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
1339,Tôi nghĩ rằng giáo viên thường xuyên đến muộn và rút ngắn thời gian giảng dạy Mong thầy cô tiếp tục phát huy.,0,0,1,False
1127,"Trong học kỳ vừa qua, thầy không có kinh nghiệm thực tế, toàn bộ bài giảng chỉ là lý thuyết suông Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
146,"Tôi nghĩ rằng thầy dạy được, có một số điểm chưa rõ ràng nhưng nhìn chung là ổn.",1,1,1,True
725,"Theo tôi, môn học tạo được hứng thú ở một số chủ đề nhưng lại nhàm với một số chủ đề khác Mong thầy cô tiếp tục phát huy.",1,1,1,True
136,"Theo ý kiến cá nhân tôi, môn học này không cần thiết, cần phải xem xét lại chương trình học.",0,0,0,True
1254,"Cô rất kiên nhẫn với những sinh viên học chậm, không bỏ lại ai phía sau Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1595,"Môn học có cấu trúc rõ ràng, lịch học được tuân thủ, không có vấn đề gì đặc biệt.",1,1,1,True
769,"Bài giảng không có cấu trúc rõ ràng, sinh viên rất khó theo dõi và ghi chép Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
1660,"Cô giáo đủ năng lực, chỉ cần cải thiện thêm về cách tiếp cận với sinh viên.",1,1,1,True
1893,"Qua quá trình học, giáo viên luôn nhiệt tình hỗ trợ sinh viên, kể cả ngoài giờ học Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
219,"Thầy giảng dạy rất nhiệt tình, bài học dễ hiểu và có nhiều ví dụ thực tế Mong thầy cô tiếp tục phát huy.",2,2,2,True
530,"Trong học kỳ vừa qua, nên có thêm buổi thực hành hoặc thảo luận để sinh viên nắm bài tốt hơn.",1,1,1,True
1529,Môn học này là một trong những môn hay nhất tôi từng học tại trường Tôi đã học được nhiều điều từ trải nghiệm này.,2,2,2,True
541,"Tôi rất hài lòng với khóa học này, mọi thứ đều được tổ chức rất tốt.",2,2,2,True
1468,Tôi đã kỳ vọng nhiều hơn nhưng kết quả thực sự là một sự thất vọng lớn.,0,0,2,False
519,"Trong học kỳ vừa qua, môn học này thực sự xứng đáng là một trong những môn tốt nhất của trường Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
1796,Thầy cô có kiến thức chuyên sâu và kinh nghiệm phong phú trong giảng dạy Mong thầy cô tiếp tục phát huy.,2,2,0,False
858,"Nhìn chung là được, không có gì đặc biệt nổi bật nhưng cũng không có vấn đề lớn.",1,1,1,True
1089,"Tài liệu học mang nặng tính lý thuyết, thiếu hẳn ứng dụng thực hành Mong thầy cô tiếp tục phát huy.",0,0,0,True
329,Tôi nghĩ rằng tôi thực sự thất vọng với chất lượng giảng dạy của môn học này.,0,0,0,True
1779,"Nhìn chung, thầy dạy không có tâm, rõ ràng chỉ đến cho có mà không quan tâm đến việc giảng.",0,0,0,True
1684,"Theo tôi, thầy dạy rất hay, sinh viên dễ dàng nắm bắt kiến thức và không cảm thấy nhàm chán Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
1951,"Theo tôi, tôi thực sự thất vọng với chất lượng giảng dạy của môn học này Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
1726,"Bài tập không có phản hồi cụ thể từ giáo viên, sinh viên không biết mình sai chỗ nào.",0,0,0,True
522,"Sau khi hoàn thành môn học, phòng học không đủ điều kiện, thiết bị hỏng mà không được sửa chữa.",0,0,0,True
638,"Qua quá trình học, môn học có cấu trúc rõ ràng, lịch học được tuân thủ, không có vấn đề gì đặc biệt Mong thầy cô tiếp tục phát huy.",1,1,0,False
898,"Tôi nghĩ rằng thầy không giao đủ bài tập thực hành, sinh viên không có cơ hội luyện tập kỹ năng Mong thầy cô tiếp tục phát huy.",0,0,0,True
722,"Nhìn chung, môn học được thiết kế thực tế, kết nối chặt chẽ với yêu cầu của thị trường lao động.",2,2,2,True
15,"Theo ý kiến cá nhân tôi, giáo viên có năng lực chuyên môn, nhưng kỹ năng giảng dạy có thể được cải thiện.",1,1,1,True
63,"Theo tôi, thầy giảng được nhưng cần thêm thời gian để sinh viên thực hành và củng cố kiến thức.",1,1,1,True
2099,Thầy có thể cải thiện phong cách giảng dạy để thu hút sinh viên hơn Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.,1,1,1,True
953,"Qua quá trình học, phương pháp học chủ động mà cô áp dụng giúp sinh viên tiếp thu nhanh hơn.",2,2,2,True
1495,"Trong học kỳ vừa qua, tôi không thấy quá ấn tượng với môn học nhưng cũng không có gì để phàn nàn nhiều Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
852,"Qua quá trình học, môn học này là một trong những môn tệ nhất tôi từng học, cần cải thiện ngay Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1031,"Bài giảng rõ ràng, mạch lạc, dễ hiểu và có nhiều ví dụ minh họa sinh động Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
700,"Nhìn chung, môn học không có gì đặc biệt nhưng cũng không có vấn đề gì quá lớn cần chỉ ra Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
44,"Bài giảng đủ để hiểu bài, nhưng không có gì thực sự khiến sinh viên nhớ mãi Mong thầy cô tiếp tục phát huy.",1,1,1,True
1052,Tài liệu học đầy đủ nhưng một số phần khá trừu tượng và khó nắm bắt.,1,1,0,False
1113,Tôi nghĩ rằng tôi thấy môn học có điểm hay nhưng cũng có những điểm cần cải thiện.,1,1,1,True
946,"Theo ý kiến cá nhân tôi, cô thiếu trách nhiệm với công việc giảng dạy và không quan tâm đến kết quả học tập.",0,0,0,True
141,Kiến thức trong môn học rất thực tế và có thể áp dụng ngay vào công việc Tôi sẽ giới thiệu cho bạn bè.,2,2,0,False
1586,"Nhìn chung, cô giáo hay nghỉ dạy mà không có giáo viên thay thế, gây xáo trộn tiến độ học Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,0,True
1047,"Qua quá trình học, nội dung môn học quá khó so với trình độ của sinh viên mà thiếu cơ sở tiền đề Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
418,"Nhìn chung, thầy không có khả năng giải thích khi sinh viên không hiểu, chỉ lặp lại y chang Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
851,"Sau khi hoàn thành môn học, sinh viên học được rất nhiều kiến thức bổ ích, cảm ơn thầy đã tận tình giảng dạy Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
704,"Thầy dạy được, có một số điểm chưa rõ ràng nhưng nhìn chung là ổn.",1,1,1,True
32,"Nhìn chung, môn học đạt tiêu chuẩn cơ bản, không vượt trội nhưng cũng không đáng phê phán Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
684,"Tôi nghĩ rằng môn học cho tôi kiến thức nền tảng cần thiết, tuy nhiên còn thiếu chiều sâu.",1,1,1,True
998,"Theo ý kiến cá nhân tôi, môn học được thiết kế thực tế, kết nối chặt chẽ với yêu cầu của thị trường lao động Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
1619,Môn học này là một trong những môn hay nhất tôi từng học tại trường Mong thầy cô tiếp tục phát huy.,2,2,2,True
1002,"Qua quá trình học, cô giáo sử dụng nhiều công cụ dạy học hiện đại, tạo trải nghiệm học tập thú vị Mong thầy cô tiếp tục phát huy.",2,2,2,True
168,"Sau khi hoàn thành môn học, môn học vừa phải, đáp ứng mục tiêu cơ bản của chương trình học Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
1903,"Theo tôi, phương pháp học chủ động mà cô áp dụng giúp sinh viên tiếp thu nhanh hơn Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
1643,"Cô và lớp học ổn, không có gì phàn nàn hay khen ngợi đặc biệt Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
1543,"Sau khi hoàn thành môn học, giáo viên giảng đủ, không quá nhiệt tình nhưng cũng không tệ Mong thầy cô tiếp tục phát huy.",1,1,1,True
1311,"Chương trình học lỗi thời, không cập nhật với xu hướng mới của ngành nghề.",0,0,0,True
6,"Cô dạy tốt ở một số buổi, nhưng vẫn có những buổi chất lượng chưa đều Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
50,"Nhìn chung, nội dung giảng dạy không theo sát đề cương đã công bố, gây bất ngờ cho sinh viên Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,0,True
1536,"Nhìn chung, cô tổ chức lớp học tương đối trật tự, nội dung đủ nhưng chưa thật phong phú Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
1508,"Trong học kỳ vừa qua, thầy luôn lắng nghe và tôn trọng ý kiến của sinh viên, tạo ra không khí học tốt Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
416,"Theo tôi, cô tạo ra một lớp học tích cực nơi mọi sinh viên đều cảm thấy được tôn trọng.",2,2,2,True
907,"Qua quá trình học, cô thiếu trách nhiệm với công việc giảng dạy và không quan tâm đến kết quả học tập Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,0,True
356,"Theo ý kiến cá nhân tôi, thầy có thái độ không tốt với sinh viên, tạo ra môi trường học tập tiêu cực.",0,0,0,True
1712,Môn học có nội dung nghèo nàn và hình thức tổ chức kém chuyên nghiệp Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.,0,0,0,True
269,"Trong học kỳ vừa qua, môn học có nội dung nghèo nàn và hình thức tổ chức kém chuyên nghiệp Mong thầy cô tiếp tục phát huy.",0,0,0,True
1642,"Sau khi hoàn thành môn học, thầy có kiến thức chuyên môn tốt nhưng đôi khi phong cách giảng dạy chưa thu hút.",1,1,1,True
645,"Qua quá trình học, môn học không có gì đặc biệt nhưng cũng không có vấn đề gì quá lớn cần chỉ ra.",1,1,0,False
894,"Môn học cho tôi kiến thức nền tảng cần thiết, tuy nhiên còn thiếu chiều sâu Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
137,"Tôi nghĩ rằng giáo viên thiếu kỹ năng sư phạm, không biết cách truyền đạt kiến thức hiệu quả Mong thầy cô tiếp tục phát huy.",0,0,0,True
712,"Khóa học đáp ứng được yêu cầu cơ bản, có thể cải thiện thêm ở một số phần Mong thầy cô tiếp tục phát huy.",1,1,1,True
167,"Thầy không giao đủ bài tập thực hành, sinh viên không có cơ hội luyện tập kỹ năng.",0,0,0,True
1517,"Qua quá trình học, tôi học được điều cần thiết cho kỳ thi, nhưng không chắc sẽ nhớ mãi Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
681,Tôi không cảm thấy được hỗ trợ hay định hướng gì từ giáo viên trong suốt học kỳ Hy vọng môn học sẽ tốt hơn trong tương lai.,0,0,0,True
1578,"Tôi nghĩ rằng nội dung môn học phù hợp với mục tiêu của khóa học, không có gì cần than phiền nhiều Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
1584,"Qua quá trình học, môn học có cấu trúc rõ ràng, lịch học được tuân thủ, không có vấn đề gì đặc biệt.",1,1,0,False
1541,"Theo tôi, thầy truyền đạt kiến thức đủ để sinh viên vượt qua kỳ thi, nhưng chưa sâu Mong thầy cô tiếp tục phát huy.",1,1,1,True
1214,"Giáo viên không cập nhật kiến thức, chia sẻ thông tin đã lỗi thời nhiều năm.",0,0,0,True
669,"Tôi cảm thấy được học hỏi rất nhiều từ môn học này, thực sự đáng giá Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
333,"Theo tôi, phương pháp đánh giá không phù hợp, tập trung quá nhiều vào học thuộc lòng.",0,0,0,True
163,"Nội dung môn học đủ cơ bản, phương pháp giảng dạy có thể đổi mới để tốt hơn.",1,1,1,True
1857,"Theo ý kiến cá nhân tôi, phong cách giảng dạy linh hoạt của thầy giúp tôi học tốt hơn và yêu thích môn học.",2,2,2,True
1256,"Tôi nghĩ rằng môn học đúng như mô tả trong đề cương, không có gì bất ngờ theo chiều nào Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
78,"Trong học kỳ vừa qua, nội dung môn học được biên soạn khoa học, có hệ thống và dễ nắm bắt Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
336,Môn học cần được cải tổ hoàn toàn về cả nội dung lẫn phương pháp giảng dạy Tôi đã học được nhiều điều từ trải nghiệm này.,0,0,2,False
1942,"Theo tôi, môn học này không cần thiết, cần phải xem xét lại chương trình học.",0,0,1,False
614,"Trong học kỳ vừa qua, môn học tạo được hứng thú ở một số chủ đề nhưng lại nhàm với một số chủ đề khác Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
1042,"Qua quá trình học, tôi thực sự thất vọng với chất lượng giảng dạy của môn học này Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
153,Tôi đánh giá cao chất lượng giảng dạy và sẽ tiếp tục đăng ký môn của thầy Tôi sẽ giới thiệu cho bạn bè.,2,2,2,True
1774,"Môn học không có liên kết gì với thực tế, kiến thức học xong cũng không biết dùng vào đâu Tôi sẽ giới thiệu cho bạn bè.",0,0,2,False
248,"Trong học kỳ vừa qua, cô dạy đủ trọng tâm, nhưng phần nào đó có thể diễn đạt rõ hơn Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
1150,"Nội dung được trình bày rõ ràng, có cấu trúc hợp lý và dễ theo dõi.",2,2,2,True
1751,"Qua quá trình học, nên có thêm buổi thực hành hoặc thảo luận để sinh viên nắm bài tốt hơn.",1,1,1,True
865,"Qua quá trình học, môn học được tổ chức quá kém, lịch học thay đổi liên tục không có thông báo Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
1252,"Qua quá trình học, giáo viên không hỗ trợ sinh viên khi gặp khó khăn, khó tiếp cận ngoài giờ học.",0,0,0,True
152,"Trong học kỳ vừa qua, môn học này không cần thiết, cần phải xem xét lại chương trình học Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1489,"Theo tôi, giáo viên giỏi chuyên môn, có kỹ năng sư phạm xuất sắc và tâm huyết với nghề.",2,2,2,True
1505,"Tôi nghĩ rằng thầy dạy không có tâm, rõ ràng chỉ đến cho có mà không quan tâm đến việc giảng Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
316,"Sau khi hoàn thành môn học, tôi cực kỳ thất vọng và không khuyến nghị bất kỳ ai đăng ký môn này Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,0,True
1683,"Nhìn chung, môn học được thiết kế hợp lý về cơ bản, nhưng cần bổ sung ví dụ thực tế hơn Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,0,False
211,"Theo tôi, nội dung cũ kỹ và lạc hậu, không phù hợp với yêu cầu thực tế của thị trường Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
668,"Theo ý kiến cá nhân tôi, môn học có những điểm tốt và những điểm cần được xem xét lại và cải thiện Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
788,"Theo tôi, bài kiểm tra không liên quan đến những gì được dạy, điểm số không phản ánh nỗ lực.",0,0,0,True
1678,"Theo tôi, cô giáo hay nghỉ dạy mà không có giáo viên thay thế, gây xáo trộn tiến độ học.",0,0,0,True
1633,"Tôi nghĩ rằng thầy không tôn trọng ý kiến của sinh viên, lớp học thiếu sự tương tác cần thiết Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
373,"Cách cô giải thích các khái niệm khó rất dễ hiểu, tôi tiếp thu nhanh hơn nhiều Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,1,False
420,"Tôi nghĩ rằng giáo viên có kiến thức rộng và sâu, trả lời mọi câu hỏi của sinh viên thấu đáo Mong thầy cô tiếp tục phát huy.",2,2,2,True
598,"Theo tôi, giáo viên thường xuyên vắng mặt và không có thông báo trước, gây khó chịu Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
797,Đây là một môn học tuyệt vời với nội dung phong phú và giáo viên tâm huyết Tôi đã học được nhiều điều từ trải nghiệm này.,2,2,2,True
232,"Theo ý kiến cá nhân tôi, thầy có thể cải thiện phong cách giảng dạy để thu hút sinh viên hơn Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
1445,Phong cách giảng dạy linh hoạt của thầy giúp tôi học tốt hơn và yêu thích môn học.,2,2,2,True
958,"Qua quá trình học, nội dung cũ kỹ và lạc hậu, không phù hợp với yêu cầu thực tế của thị trường.",0,0,0,True
623,"Trong học kỳ vừa qua, môn học này thực sự xứng đáng là một trong những môn tốt nhất của trường.",2,2,2,True
801,Thầy cô có kiến thức chuyên sâu và kinh nghiệm phong phú trong giảng dạy Tôi đã học được nhiều điều từ trải nghiệm này.,2,2,2,True
1391,"Theo ý kiến cá nhân tôi, phương pháp đánh giá không phù hợp, tập trung quá nhiều vào học thuộc lòng Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1829,"Môn học phù hợp cho việc tạo nền tảng, nhưng cần làm sâu hơn ở nhiều chỗ Mong thầy cô tiếp tục phát huy.",1,1,1,True
28,"Theo ý kiến cá nhân tôi, môn học phù hợp cho việc tạo nền tảng, nhưng cần làm sâu hơn ở nhiều chỗ Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
757,"Nội dung sinh động và phong phú, thầy luôn bổ sung ví dụ từ thực tế nghề nghiệp Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1046,Tôi cực kỳ hài lòng với môn học này và cảm thấy mình đã đầu tư đúng chỗ Tôi đã học được nhiều điều từ trải nghiệm này.,2,2,2,True
721,"Trong học kỳ vừa qua, có một số bổ sung về slide và tài liệu sẽ giúp sinh viên hiểu bài tốt hơn Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
1590,"Theo ý kiến cá nhân tôi, môn học rất phù hợp với định hướng nghề nghiệp của tôi, tôi rất hài lòng Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,0,False
1727,Cô tạo ra một lớp học tích cực nơi mọi sinh viên đều cảm thấy được tôn trọng Hy vọng môn học sẽ tốt hơn trong tương lai.,2,2,2,True
874,"Theo ý kiến cá nhân tôi, tôi cảm thấy mất tiền và mất thời gian khi đăng ký môn học này Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1639,"Cô dạy đủ trọng tâm, nhưng phần nào đó có thể diễn đạt rõ hơn.",1,1,1,True
872,"Nhìn chung, cô không tôn trọng thời gian của sinh viên, thường bắt đầu muộn và kết thúc sớm.",0,0,0,True
776,"Theo ý kiến cá nhân tôi, chất lượng giảng dạy quá thấp so với học phí mà sinh viên phải đóng Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
1921,"Sau khi hoàn thành môn học, thầy có kiến thức chuyên môn tốt nhưng đôi khi phong cách giảng dạy chưa thu hút Mong thầy cô tiếp tục phát huy.",1,1,1,True
1729,"Tôi nghĩ rằng đây là môn học tôi tâm đắc nhất trong năm học, xứng đáng 5 sao.",2,2,2,True
174,"Trong học kỳ vừa qua, tôi rất buồn vì phải học môn này, nó không đem lại bất kỳ giá trị nào.",0,0,0,True
1174,"Theo ý kiến cá nhân tôi, cách chấm điểm không công bằng, tiêu chí đánh giá không rõ ràng và không nhất quán.",0,0,2,False
1952,"Trong học kỳ vừa qua, môn học đúng như mô tả trong đề cương, không có gì bất ngờ theo chiều nào Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
1422,"Theo tôi, cô dạy tốt ở một số buổi, nhưng vẫn có những buổi chất lượng chưa đều Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
972,"Theo ý kiến cá nhân tôi, môn học cung cấp kiến thức cập nhật và phù hợp với nhu cầu ngành nghề Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
809,"Giáo viên có năng lực chuyên môn, nhưng kỹ năng giảng dạy có thể được cải thiện Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
