id,text,label,annotator1,annotator2,agree
711,"Theo tôi, thầy không giải thích tại sao cần học nội dung này, làm mất động lực của sinh viên.",0,0,0,True
880,"Qua quá trình học, tôi học được một số điều hữu ích nhưng cũng có những phần không thực sự cần thiết Mong thầy cô tiếp tục phát huy.",1,1,1,True
1021,"Thầy không tôn trọng ý kiến của sinh viên, lớp học thiếu sự tương tác cần thiết Tôi sẽ giới thiệu cho bạn bè.",0,0,1,False
1735,"Môn học cho tôi kiến thức nền tảng cần thiết, tuy nhiên còn thiếu chiều sâu Mong thầy cô tiếp tục phát huy.",1,1,1,True
819,"Theo ý kiến cá nhân tôi, môn học cần được cải tổ hoàn toàn về cả nội dung lẫn phương pháp giảng dạy Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,2,False
317,"Trong học kỳ vừa qua, tôi thực sự thất vọng với chất lượng giảng dạy của môn học này.",0,0,0,True
401,"Theo ý kiến cá nhân tôi, môn học thiếu định hướng rõ ràng, sinh viên không biết mình đang học để làm gì Mong thầy cô tiếp tục phát huy.",0,0,0,True
53,Môn học giúp tôi hiểu rõ hơn về lĩnh vực chuyên ngành và định hướng tương lai Tôi sẽ giới thiệu cho bạn bè.,2,2,2,True
780,Có thể cải thiện được nhưng nhìn chung không đến mức cần phải lo lắng quá Tôi sẽ giới thiệu cho bạn bè.,1,1,1,True
1745,"Theo tôi, môn học không có gì đặc biệt nhưng cũng không có vấn đề gì quá lớn cần chỉ ra Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
93,"Thầy không tôn trọng ý kiến của sinh viên, lớp học thiếu sự tương tác cần thiết Mong thầy cô tiếp tục phát huy.",0,0,0,True
587,"Trong học kỳ vừa qua, thầy chia sẻ nhiều tài liệu bổ sung chất lượng cao, giúp sinh viên mở rộng kiến thức Mong thầy cô tiếp tục phát huy.",2,2,2,True
1931,"Theo ý kiến cá nhân tôi, giáo viên thiếu kỹ năng sư phạm, không biết cách truyền đạt kiến thức hiệu quả Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,2,False
1320,"Thầy có kinh nghiệm thực tế phong phú, chia sẻ nhiều câu chuyện thực tế hữu ích Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
105,"Nhìn chung, tôi rất buồn vì phải học môn này, nó không đem lại bất kỳ giá trị nào Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1206,Thầy có kiến thức chuyên môn tốt nhưng đôi khi phong cách giảng dạy chưa thu hút Tôi đã học được nhiều điều từ trải nghiệm này.,1,1,1,True
319,"Môn học vừa phải, đáp ứng mục tiêu cơ bản của chương trình học Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
156,"Theo ý kiến cá nhân tôi, phương pháp giảng dạy của thầy rất hiệu quả, kết hợp tốt lý thuyết và thực hành Mong thầy cô tiếp tục phát huy.",2,2,0,False
233,"Theo ý kiến cá nhân tôi, môn học cung cấp nền tảng vững chắc cho việc học các môn chuyên sâu sau này Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
1460,"Qua quá trình học, giáo viên thiếu chuyên môn, nhiều kiến thức sai sót và không được sửa chữa Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,0,True
1869,Tôi không học được gì bổ ích từ môn học này sau cả một học kỳ.,0,0,0,True
1253,"Sau khi hoàn thành môn học, môn học có quá nhiều bài tập nhưng không có hướng dẫn rõ ràng, gây nhầm lẫn Mong thầy cô tiếp tục phát huy.",0,0,0,True
1887,"Nhìn chung, cô rất kiên nhẫn với những sinh viên học chậm, không bỏ lại ai phía sau.",2,2,2,True
1695,"Nhìn chung, lớp học quá đông mà thầy không có phương án quản lý hiệu quả Mong thầy cô tiếp tục phát huy.",0,0,0,True
351,"Sau khi hoàn thành môn học, môn học có những điểm tốt và những điểm cần được xem xét lại và cải thiện Mong thầy cô tiếp tục phát huy.",1,1,1,True
728,"Theo tôi, môn học này thực sự mở ra cánh cửa mới cho tôi trong lĩnh vực chuyên ngành.",2,2,2,True
981,"Nhìn chung, giáo viên thiếu nhiệt tình, rõ ràng không muốn dạy và không đầu tư vào việc giảng.",0,0,2,False
304,"Theo tôi, môn học không có gì đặc biệt nhưng cũng không có vấn đề gì quá lớn cần chỉ ra Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
412,"Thầy không có khả năng giải thích khi sinh viên không hiểu, chỉ lặp lại y chang.",0,0,2,False
992,"Nội dung sinh động và phong phú, thầy luôn bổ sung ví dụ từ thực tế nghề nghiệp Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
207,"Sau khi hoàn thành môn học, thầy có thể cải thiện phong cách giảng dạy để thu hút sinh viên hơn.",1,1,1,True
221,"Theo tôi, thầy có khả năng truyền đạt kiến thức phức tạp một cách đơn giản và dễ hiểu Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
713,"Giáo viên không cập nhật kiến thức, chia sẻ thông tin đã lỗi thời nhiều năm Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
463,"Theo ý kiến cá nhân tôi, cô giáo sử dụng nhiều công cụ dạy học hiện đại, tạo trải nghiệm học tập thú vị Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
886,"Sau khi hoàn thành môn học, cô dạy đủ trọng tâm, nhưng phần nào đó có thể diễn đạt rõ hơn Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
2041,Tôi nghĩ rằng đây là một môn học tuyệt vời với nội dung phong phú và giáo viên tâm huyết Tôi sẽ giới thiệu cho bạn bè.,2,2,2,True
1626,"Nhìn chung là được, không có gì đặc biệt nổi bật nhưng cũng không có vấn đề lớn Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
488,"Giáo viên giỏi chuyên môn, có kỹ năng sư phạm xuất sắc và tâm huyết với nghề Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
1123,"Sau khi hoàn thành môn học, tài liệu học tập được chuẩn bị đầy đủ và chi tiết, hỗ trợ tốt cho việc học Mong thầy cô tiếp tục phát huy.",2,2,2,True
22,"Sau khi hoàn thành môn học, môn học không có liên kết gì với thực tế, kiến thức học xong cũng không biết dùng vào đâu Mong thầy cô tiếp tục phát huy.",0,0,0,True
1446,Tôi nghĩ rằng phương pháp học chủ động mà cô áp dụng giúp sinh viên tiếp thu nhanh hơn.,2,2,1,False
1686,"Theo tôi, môn học có chất lượng trung bình, không quá tốt cũng không quá kém Tôi sẽ giới thiệu cho bạn bè.",1,1,2,False
917,"Bài kiểm tra quá khó so với nội dung được dạy, không phản ánh đúng kiến thức học Tôi sẽ giới thiệu cho bạn bè.",0,0,2,False
961,"Theo ý kiến cá nhân tôi, giáo viên không quan tâm đến sinh viên, không trả lời câu hỏi trong lớp Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
1977,Tôi nghĩ rằng lớp học quá đông mà thầy không có phương án quản lý hiệu quả.,0,0,0,True
1500,"Sau khi hoàn thành môn học, giáo viên không quan tâm đến sinh viên, không trả lời câu hỏi trong lớp Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,1,False
1704,"Qua quá trình học, môn học không có liên kết gì với thực tế, kiến thức học xong cũng không biết dùng vào đâu Mong thầy cô tiếp tục phát huy.",0,0,0,True
538,"Nhìn chung, giáo viên có chuyên môn nhưng đôi khi chưa truyền đạt được thật hiệu quả Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
1510,"Trong học kỳ vừa qua, chương trình học lỗi thời, không cập nhật với xu hướng mới của ngành nghề.",0,0,0,True
160,"Theo ý kiến cá nhân tôi, tôi cảm thấy lãng phí thời gian khi học môn này, không có giá trị thực tiễn Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
1441,"Theo tôi, có thể cải thiện được nhưng nhìn chung không đến mức cần phải lo lắng quá.",1,1,1,True
1812,"Theo ý kiến cá nhân tôi, tổng thể môn học ở mức trung bình, cần đánh giá lại một số nội dung Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
390,"Bài giảng rõ ràng, mạch lạc, dễ hiểu và có nhiều ví dụ minh họa sinh động Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
586,"Theo ý kiến cá nhân tôi, bài giảng đơn điệu và lặp lại, không có sự đổi mới hay sáng tạo nào Hy vọng môn học sẽ tốt hơn trong tương lai.",0,0,0,True
812,"Môn học được thiết kế thực tế, kết nối chặt chẽ với yêu cầu của thị trường lao động Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
1483,"Trong học kỳ vừa qua, bài giảng thiếu chiều sâu, chỉ dừng lại ở mức độ giới thiệu mà không đi vào chi tiết.",0,0,0,True
494,"Môn học thiếu định hướng rõ ràng, sinh viên không biết mình đang học để làm gì Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
91,"Bài giảng không thu hút, thiếu sự tương tác và hoàn toàn không có hứng thú Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
1194,"Qua quá trình học, bài giảng đơn điệu và lặp lại, không có sự đổi mới hay sáng tạo nào Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1926,"Trong học kỳ vừa qua, môn học giúp tôi phát triển tư duy và kỹ năng giải quyết vấn đề hiệu quả.",2,2,2,True
271,"Qua quá trình học, tôi đánh giá cao chất lượng giảng dạy và sẽ tiếp tục đăng ký môn của thầy Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1680,"Giáo viên thiếu nhiệt tình, rõ ràng không muốn dạy và không đầu tư vào việc giảng.",0,0,0,True
2049,Bài giảng được thiết kế khoa học với nhiều case study thực tế rất thú vị Tôi sẽ giới thiệu cho bạn bè.,2,2,2,True
1177,Tôi phải tự học hầu hết nội dung vì bài giảng không cung cấp đủ thông tin Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.,0,0,0,True
1906,"Trong học kỳ vừa qua, tổng thể môn học ở mức trung bình, cần đánh giá lại một số nội dung.",1,1,1,True
618,"Qua quá trình học, phương pháp học chủ động mà cô áp dụng giúp sinh viên tiếp thu nhanh hơn Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
1212,Tôi nghĩ rằng cô giáo tạo ra áp lực không cần thiết mà không hề hỗ trợ sinh viên vượt qua Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.,0,0,0,True
854,"Sau khi hoàn thành môn học, giáo viên luôn nhiệt tình hỗ trợ sinh viên, kể cả ngoài giờ học Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1939,"Sau khi hoàn thành môn học, môn học cung cấp kiến thức nền tảng, cần thêm ứng dụng thực tế để hoàn thiện Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
385,"Qua quá trình học, bài tập và dự án thực tế giúp tôi áp dụng kiến thức một cách hiệu quả.",2,2,2,True
1258,"Qua quá trình học, thầy có khả năng truyền đạt kiến thức phức tạp một cách đơn giản và dễ hiểu.",2,2,2,True
1638,"Thầy luôn lắng nghe và tôn trọng ý kiến của sinh viên, tạo ra không khí học tốt Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1813,"Theo tôi, môn học có nội dung hay và kiến thức thực sự có thể áp dụng được.",2,2,2,True
464,"Bài giảng không có cấu trúc rõ ràng, sinh viên rất khó theo dõi và ghi chép Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
504,"Theo ý kiến cá nhân tôi, bài tập không có phản hồi cụ thể từ giáo viên, sinh viên không biết mình sai chỗ nào.",0,0,0,True
738,"Qua quá trình học, môn học giúp tôi hiểu rõ hơn về lĩnh vực chuyên ngành và định hướng tương lai Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
1758,"Nhìn chung, giáo viên có năng lực chuyên môn, nhưng kỹ năng giảng dạy có thể được cải thiện Mong thầy cô tiếp tục phát huy.",1,1,1,True
856,Môn học cần được cải tổ hoàn toàn về cả nội dung lẫn phương pháp giảng dạy.,0,0,0,True
673,"Sau khi hoàn thành môn học, môn học này không làm tôi hứng thú lắm nhưng cũng không đến mức ghét Mong thầy cô tiếp tục phát huy.",1,1,0,False
569,Chất lượng giảng dạy quá thấp so với học phí mà sinh viên phải đóng Hy vọng môn học sẽ tốt hơn trong tương lai.,0,0,0,True
914,"Theo ý kiến cá nhân tôi, thầy luôn khuyến khích sự sáng tạo và tư duy phản biện trong quá trình học Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
796,"Nhìn chung, cô không công bằng trong việc đánh giá, thiên vị một số sinh viên nhất định Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,2,False
231,"Sau khi hoàn thành môn học, cô dạy đủ trọng tâm, nhưng phần nào đó có thể diễn đạt rõ hơn Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
758,"Qua quá trình học, thầy không chỉ dạy kiến thức mà còn truyền cảm hứng và định hướng cho sinh viên Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1593,"Giáo viên không cập nhật kiến thức, chia sẻ thông tin đã lỗi thời nhiều năm Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
1874,"Trong học kỳ vừa qua, tài liệu tham khảo phong phú và được cập nhật thường xuyên theo xu hướng mới.",2,2,2,True
2048,"Trong học kỳ vừa qua, giáo viên đáp ứng được yêu cầu giảng dạy, tuy không có gì thực sự nổi bật Mong thầy cô tiếp tục phát huy.",1,1,1,True
2009,"Giáo viên giỏi chuyên môn, có kỹ năng sư phạm xuất sắc và tâm huyết với nghề Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
1307,Tôi nghĩ rằng thầy có thể cải thiện việc tương tác với sinh viên nhiều hơn trong lớp học.,1,1,1,True
1544,"Giáo viên thiếu nhiệt tình, rõ ràng không muốn dạy và không đầu tư vào việc giảng Mong thầy cô tiếp tục phát huy.",0,0,0,True
143,"Nhìn chung là được, không có gì đặc biệt nổi bật nhưng cũng không có vấn đề lớn Mong thầy cô tiếp tục phát huy.",1,1,1,True
1803,"Sau khi hoàn thành môn học, cô giáo rất tận tâm và chu đáo, luôn giải đáp thắc mắc của sinh viên Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,0,False
568,"Nhìn chung, thầy có kiến thức chuyên môn tốt nhưng đôi khi phong cách giảng dạy chưa thu hút.",1,1,1,True
180,"Sau khi hoàn thành môn học, môn học không có liên kết gì với thực tế, kiến thức học xong cũng không biết dùng vào đâu.",0,0,0,True
1521,"Tôi nghĩ rằng giáo viên thiếu nhiệt tình, rõ ràng không muốn dạy và không đầu tư vào việc giảng Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",0,0,0,True
433,"Qua quá trình học, bài giảng không có cấu trúc rõ ràng, sinh viên rất khó theo dõi và ghi chép Tôi sẽ giới thiệu cho bạn bè.",0,0,0,True
1364,"Nhìn chung, giáo viên giảng đủ giờ và đúng lịch, nội dung bám sát đề cương đã đề ra Mong thầy cô tiếp tục phát huy.",1,1,1,True
1896,"Theo tôi, bài giảng đủ để hiểu bài, nhưng không có gì thực sự khiến sinh viên nhớ mãi Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
1401,"Sau khi hoàn thành môn học, cách tổ chức lớp học ổn, nhưng nội dung cần được cập nhật và làm mới hơn.",1,1,1,True
25,"Theo ý kiến cá nhân tôi, thầy giảng dạy rất nhiệt tình, bài học dễ hiểu và có nhiều ví dụ thực tế.",2,2,2,True
203,"Tôi nghĩ rằng môn học có cấu trúc rõ ràng, lịch học được tuân thủ, không có vấn đề gì đặc biệt Tôi đã học được nhiều điều từ trải nghiệm này.",1,1,1,True
978,"Tôi nghĩ rằng tôi cảm thấy lãng phí thời gian khi học môn này, không có giá trị thực tiễn.",0,0,0,True
828,"Phòng học không đủ điều kiện, thiết bị hỏng mà không được sửa chữa Mong thầy cô tiếp tục phát huy.",0,0,0,True
472,"Nhìn chung, nên có thêm buổi thực hành hoặc thảo luận để sinh viên nắm bài tốt hơn.",1,1,1,True
1741,"Tôi nghĩ rằng giáo viên giỏi chuyên môn, có kỹ năng sư phạm xuất sắc và tâm huyết với nghề.",2,2,2,True
996,"Bài giảng rõ ràng, mạch lạc, dễ hiểu và có nhiều ví dụ minh họa sinh động Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
191,"Trong học kỳ vừa qua, nội dung môn học được biên soạn khoa học, có hệ thống và dễ nắm bắt.",2,2,2,True
389,"Theo ý kiến cá nhân tôi, tài liệu học tập quá ít, không đáp ứng được nhu cầu học tập của sinh viên.",0,0,0,True
778,"Qua quá trình học, phong cách giảng dạy linh hoạt của thầy giúp tôi học tốt hơn và yêu thích môn học Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
107,"Qua quá trình học, môn học thiếu định hướng rõ ràng, sinh viên không biết mình đang học để làm gì.",0,0,0,True
855,"Theo tôi, cô giáo không biết cách tạo động lực cho sinh viên, lớp học ảm đạm và buồn tẻ.",0,0,0,True
502,"Sau khi hoàn thành môn học, tôi cực kỳ hài lòng với môn học này và cảm thấy mình đã đầu tư đúng chỗ Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,0,False
1331,Môn học có những điểm tốt và những điểm cần được xem xét lại và cải thiện.,1,1,1,True
520,"Nhìn chung, thầy không tôn trọng ý kiến của sinh viên, lớp học thiếu sự tương tác cần thiết Tôi đã học được nhiều điều từ trải nghiệm này.",0,0,0,True
726,Tôi phải tự học hầu hết nội dung vì bài giảng không cung cấp đủ thông tin.,0,0,0,True
1690,"Theo ý kiến cá nhân tôi, môn học có cấu trúc rõ ràng, lịch học được tuân thủ, không có vấn đề gì đặc biệt Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
539,"Qua quá trình học, thầy giảng được nhưng đôi khi thiếu ví dụ minh họa để làm rõ khái niệm.",1,1,1,True
1251,"Tôi nghĩ rằng cô giáo giảng ổn, tài liệu học tập đầy đủ nhưng thiếu bài tập thực tế Tôi sẽ giới thiệu cho bạn bè.",1,1,1,True
2064,"Trong học kỳ vừa qua, môn học rất phù hợp với định hướng nghề nghiệp của tôi, tôi rất hài lòng Tôi đã học được nhiều điều từ trải nghiệm này.",2,2,2,True
1310,"Sau khi hoàn thành môn học, môn học cung cấp kiến thức cập nhật và phù hợp với nhu cầu ngành nghề.",2,2,0,False
1738,"Qua quá trình học, cô luôn cố gắng làm cho bài học trở nên thú vị và dễ nhớ bằng nhiều phương pháp Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1105,"Sau khi hoàn thành môn học, cô tổ chức lớp học rất tốt, tạo điều kiện để tất cả sinh viên đều có thể tham gia Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
762,"Tôi nghĩ rằng đây là môn học tôi tâm đắc nhất trong năm học, xứng đáng 5 sao Tôi sẽ giới thiệu cho bạn bè.",2,2,2,True
431,"Qua quá trình học, nội dung môn học đủ cơ bản, phương pháp giảng dạy có thể đổi mới để tốt hơn.",1,1,1,True
1911,"Theo ý kiến cá nhân tôi, bài giảng đủ để hiểu bài, nhưng không có gì thực sự khiến sinh viên nhớ mãi.",1,1,1,True
468,"Giáo viên thiếu kỹ năng sư phạm, không biết cách truyền đạt kiến thức hiệu quả Mong thầy cô tiếp tục phát huy.",0,0,0,True
478,"Sau khi hoàn thành môn học, chất lượng giảng dạy rất tốt, xứng đáng được nhiều sinh viên lựa chọn.",2,2,0,False
1793,"Qua quá trình học, giáo viên thường xuyên vắng mặt và không có thông báo trước, gây khó chịu.",0,0,0,True
419,"Theo tôi, môn học giúp tôi hiểu rõ hơn về lĩnh vực chuyên ngành và định hướng tương lai.",2,2,0,False
1232,"Qua quá trình học, cô thiếu trách nhiệm với công việc giảng dạy và không quan tâm đến kết quả học tập.",0,0,0,True
1993,"Theo tôi, thầy thỉnh thoảng đi sâu vào chi tiết không cần thiết, làm loãng trọng tâm bài Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",1,1,1,True
1947,"Tôi cảm thấy được học hỏi rất nhiều từ môn học này, thực sự đáng giá.",2,2,2,True
1929,"Nhìn chung, giáo viên đáp ứng được yêu cầu giảng dạy, tuy không có gì thực sự nổi bật Hy vọng môn học sẽ tốt hơn trong tương lai.",1,1,1,True
846,Bài kiểm tra và bài tập đánh giá đúng năng lực và kiến thức của sinh viên Hy vọng môn học sẽ tốt hơn trong tương lai.,2,2,2,True
1715,"Trong học kỳ vừa qua, bài kiểm tra và bài tập đánh giá đúng năng lực và kiến thức của sinh viên Cần cải thiện thêm để đáp ứng nhu cầu của sinh viên.",2,2,2,True
1622,"Qua quá trình học, tôi không ngờ môn học này lại thú vị và bổ ích đến vậy, cảm ơn thầy rất nhiều.",2,2,2,True
14,"Cô giáo rất chuyên nghiệp, bài giảng logic và nhất quán từ đầu đến cuối Hy vọng môn học sẽ tốt hơn trong tương lai.",2,2,2,True
1523,"Theo ý kiến cá nhân tôi, môn học cung cấp kiến thức cập nhật và phù hợp với nhu cầu ngành nghề.",2,2,2,True
523,Môn học này thực sự xứng đáng là một trong những môn tốt nhất của trường Hy vọng môn học sẽ tốt hơn trong tương lai.,2,2,2,True
