text,label
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Em rất thích cách truyền đạt của cô!,2
Lãng phí thời gian khi học môn này.,0
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Môn học ở mức độ vừa phải, kiến thức ổn!",1
Rất hài lòng với cách tổ chức môn học.,2
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
Thất vọng về cách tổ chức của khoa.,0
Slide bài giảng rất đẹp và dễ hiểu!,2
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
"Môn học ở mức độ vừa phải, kiến thức ổn!",1
Em rất thích cách truyền đạt của cô!,2
Slide bài giảng rất đẹp và dễ hiểu.,2
"Nội dung cập nhật, nhiều ví dụ thực tế!",2
"Môn học này rất hay, kiến thức rất thực tế.",2
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
Phương pháp giảng dạy rất hiện đại.,2
"Thầy dạy nhiệt tình, bài tập vừa sức!",2
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Bình thường, không có gì nổi bật.",1
Đề thi bám sát nội dung đã học.,1
Phòng học đôi lúc hơi nóng!,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Thất vọng về cách tổ chức của khoa!,0
Học kỳ này môn học được chuyển sang online.,1
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Không hiểu thầy đang nói gì luôn.,0
Tài liệu cũ kỹ từ chục năm trước.,0
Không hiểu thầy đang nói gì luôn.,0
Học kỳ này môn học được chuyển sang online.,1
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Giáo viên hay cho nghỉ học mà không báo!,0
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Phương pháp giảng dạy rất hiện đại.,2
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Thất vọng về cách tổ chức của khoa.,0
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Cảm ơn thầy đã đồng hành cùng chúng em.,2
Tài liệu cũ kỹ từ chục năm trước.,0
"Môn học này rất hay, kiến thức rất thực tế!",2
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
Học kỳ này môn học được chuyển sang online!,1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Giáo viên luôn lắng nghe ý kiến sinh viên!,2
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
Rất hài lòng với cách tổ chức môn học.,2
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Điểm số không công bằng, tiêu chí mơ hồ.",0
"Môn học này rất hay, kiến thức rất thực tế.",2
Cảm ơn thầy đã đồng hành cùng chúng em.,2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
Phương pháp giảng dạy rất hiện đại!,2
"Bài giảng quá chán, chỉ đọc slide.",0
Em rất thích cách truyền đạt của cô.,2
Học kỳ này môn học được chuyển sang online.,1
Slide bài giảng rất đẹp và dễ hiểu.,2
Thất vọng về cách tổ chức của khoa.,0
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Bình thường, không có gì nổi bật.",1
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Cần thêm thời gian thực hành trên máy.,1
"Bài giảng quá chán, chỉ đọc slide!",0
Thất vọng về cách tổ chức của khoa!,0
Slide bài giảng rất đẹp và dễ hiểu!,2
Không hiểu thầy đang nói gì luôn.,0
Không hiểu thầy đang nói gì luôn.,0
Slide bài giảng rất đẹp và dễ hiểu!,2
"Bài giảng quá chán, chỉ đọc slide.",0
Học kỳ này môn học được chuyển sang online.,1
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
"Bài giảng quá chán, chỉ đọc slide!",0
Giáo viên luôn lắng nghe ý kiến sinh viên!,2
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
Giảng viên có chuyên môn tốt nhưng chưa thu hút!,1
Học kỳ này môn học được chuyển sang online.,1
Rất hài lòng với cách tổ chức môn học!,2
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
Giáo viên hay cho nghỉ học mà không báo.,0
Không hiểu thầy đang nói gì luôn.,0
Tài liệu đầy đủ nhưng một số phần khó hiểu!,1
Giáo viên hay cho nghỉ học mà không báo!,0
Môn học này không có tính ứng dụng.,0
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Học kỳ này môn học được chuyển sang online.,1
Học kỳ này môn học được chuyển sang online.,1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
Em rất thích cách truyền đạt của cô.,2
Cần thêm thời gian thực hành trên máy.,1
Phòng học đôi lúc hơi nóng.,1
Phương pháp giảng dạy rất hiện đại!,2
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Thầy dạy nhiệt tình, bài tập vừa sức!",2
Slide bài giảng rất đẹp và dễ hiểu!,2
Học kỳ này môn học được chuyển sang online.,1
Thất vọng về cách tổ chức của khoa!,0
Cảm ơn thầy đã đồng hành cùng chúng em.,2
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Cô giáo quá khó tính, hay mắng sinh viên!",0
"Cô giáo quá khó tính, hay mắng sinh viên.",0
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
"Bình thường, không có gì nổi bật!",1
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Môn học này không có tính ứng dụng!,0
Phòng học đôi lúc hơi nóng!,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
"Cô giáo quá khó tính, hay mắng sinh viên.",0
"Bài giảng quá chán, chỉ đọc slide.",0
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
Đề thi bám sát nội dung đã học!,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Em rất thích cách truyền đạt của cô.,2
Cần thêm thời gian thực hành trên máy!,1
Cần thêm thời gian thực hành trên máy!,1
Lãng phí thời gian khi học môn này.,0
Cần thêm thời gian thực hành trên máy.,1
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Rất hài lòng với cách tổ chức môn học.,2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
Phương pháp giảng dạy rất hiện đại!,2
Rất hài lòng với cách tổ chức môn học!,2
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Tài liệu cũ kỹ từ chục năm trước.,0
"Thầy dạy nhiệt tình, bài tập vừa sức!",2
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
Phòng học đôi lúc hơi nóng!,1
Môn học này không có tính ứng dụng.,0
"Bài giảng quá chán, chỉ đọc slide.",0
Tài liệu cũ kỹ từ chục năm trước.,0
Phòng học đôi lúc hơi nóng.,1
Môn học này không có tính ứng dụng.,0
Phòng học đôi lúc hơi nóng!,1
Phương pháp giảng dạy rất hiện đại.,2
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
"Môn học này rất hay, kiến thức rất thực tế.",2
"Bình thường, không có gì nổi bật!",1
"Bình thường, không có gì nổi bật.",1
"Bình thường, không có gì nổi bật!",1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
Cần thêm thời gian thực hành trên máy!,1
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Thất vọng về cách tổ chức của khoa!,0
Đề thi bám sát nội dung đã học!,1
Giáo viên luôn lắng nghe ý kiến sinh viên!,2
Thất vọng về cách tổ chức của khoa!,0
"Môn học ở mức độ vừa phải, kiến thức ổn!",1
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
Slide bài giảng rất đẹp và dễ hiểu!,2
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
"Bình thường, không có gì nổi bật.",1
Cảm ơn thầy đã đồng hành cùng chúng em.,2
Học kỳ này môn học được chuyển sang online.,1
Giáo viên hay cho nghỉ học mà không báo!,0
Tài liệu cũ kỹ từ chục năm trước.,0
"Bình thường, không có gì nổi bật!",1
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
Học kỳ này môn học được chuyển sang online.,1
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Cảm ơn thầy đã đồng hành cùng chúng em.,2
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Học kỳ này môn học được chuyển sang online.,1
"Bình thường, không có gì nổi bật.",1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
Slide bài giảng rất đẹp và dễ hiểu.,2
"Môn học này rất hay, kiến thức rất thực tế.",2
"Bài giảng quá chán, chỉ đọc slide.",0
"Môn học này rất hay, kiến thức rất thực tế.",2
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
Thất vọng về cách tổ chức của khoa!,0
Môn học này không có tính ứng dụng.,0
Rất hài lòng với cách tổ chức môn học.,2
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
Tài liệu cũ kỹ từ chục năm trước.,0
Học kỳ này môn học được chuyển sang online.,1
Cần thêm thời gian thực hành trên máy!,1
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Slide bài giảng rất đẹp và dễ hiểu!,2
"Bình thường, không có gì nổi bật!",1
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
Giáo viên hay cho nghỉ học mà không báo!,0
Em rất thích cách truyền đạt của cô.,2
Tài liệu đầy đủ nhưng một số phần khó hiểu!,1
Cần thêm thời gian thực hành trên máy.,1
"Môn học này rất hay, kiến thức rất thực tế.",2
Cần thêm thời gian thực hành trên máy.,1
Cảm ơn thầy đã đồng hành cùng chúng em.,2
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Tài liệu cũ kỹ từ chục năm trước!,0
Em rất thích cách truyền đạt của cô.,2
"Môn học ở mức độ vừa phải, kiến thức ổn!",1
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
"Nội dung cập nhật, nhiều ví dụ thực tế!",2
"Nội dung cập nhật, nhiều ví dụ thực tế!",2
"Môn học này rất hay, kiến thức rất thực tế.",2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
Môn học này không có tính ứng dụng.,0
Không hiểu thầy đang nói gì luôn.,0
Tài liệu đầy đủ nhưng một số phần khó hiểu!,1
Tài liệu cũ kỹ từ chục năm trước.,0
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
"Môn học này rất hay, kiến thức rất thực tế.",2
Không hiểu thầy đang nói gì luôn.,0
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Slide bài giảng rất đẹp và dễ hiểu.,2
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
"Môn học này rất hay, kiến thức rất thực tế!",2
Đề thi bám sát nội dung đã học!,1
"Bài giảng quá chán, chỉ đọc slide!",0
Lãng phí thời gian khi học môn này.,0
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Bài giảng quá chán, chỉ đọc slide.",0
"Thầy giảng hơi nhanh, cần chậm lại tí!",1
Đề thi bám sát nội dung đã học.,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Môn học này rất hay, kiến thức rất thực tế!",2
Học kỳ này môn học được chuyển sang online!,1
"Bài giảng quá chán, chỉ đọc slide.",0
Nội dung hơi nhiều lý thuyết nhưng cũng hay!,1
Đề thi bám sát nội dung đã học.,1
Lãng phí thời gian khi học môn này.,0
Đề thi bám sát nội dung đã học!,1
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Bài giảng quá chán, chỉ đọc slide.",0
Cảm ơn thầy đã đồng hành cùng chúng em.,2
Cần thêm thời gian thực hành trên máy.,1
"Bình thường, không có gì nổi bật.",1
Thất vọng về cách tổ chức của khoa.,0
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Môn học này rất hay, kiến thức rất thực tế.",2
"Môn học này rất hay, kiến thức rất thực tế!",2
Thất vọng về cách tổ chức của khoa.,0
Rất hài lòng với cách tổ chức môn học!,2
Cần thêm thời gian thực hành trên máy.,1
"Nội dung cập nhật, nhiều ví dụ thực tế!",2
Đề thi bám sát nội dung đã học.,1
Em rất thích cách truyền đạt của cô!,2
Slide bài giảng rất đẹp và dễ hiểu.,2
"Cô giáo quá khó tính, hay mắng sinh viên.",0
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
Slide bài giảng rất đẹp và dễ hiểu.,2
Học kỳ này môn học được chuyển sang online!,1
Lãng phí thời gian khi học môn này.,0
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
Lãng phí thời gian khi học môn này!,0
Không hiểu thầy đang nói gì luôn.,0
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
Tài liệu cũ kỹ từ chục năm trước.,0
Em rất thích cách truyền đạt của cô!,2
Tài liệu đầy đủ nhưng một số phần khó hiểu!,1
Tài liệu cũ kỹ từ chục năm trước!,0
Thất vọng về cách tổ chức của khoa.,0
Không hiểu thầy đang nói gì luôn.,0
Thất vọng về cách tổ chức của khoa.,0
"Môn học này rất hay, kiến thức rất thực tế.",2
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
Rất hài lòng với cách tổ chức môn học.,2
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
Thất vọng về cách tổ chức của khoa.,0
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
"Môn học này rất hay, kiến thức rất thực tế.",2
Phòng học đôi lúc hơi nóng.,1
Phòng học đôi lúc hơi nóng.,1
Không hiểu thầy đang nói gì luôn.,0
Cảm ơn thầy đã đồng hành cùng chúng em!,2
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Môn học này rất hay, kiến thức rất thực tế.",2
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
Cảm ơn thầy đã đồng hành cùng chúng em.,2
"Bình thường, không có gì nổi bật.",1
Slide bài giảng rất đẹp và dễ hiểu!,2
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
Rất hài lòng với cách tổ chức môn học.,2
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
Tài liệu cũ kỹ từ chục năm trước.,0
Phòng học đôi lúc hơi nóng!,1
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
Tài liệu cũ kỹ từ chục năm trước!,0
Môn học này không có tính ứng dụng.,0
Cần thêm thời gian thực hành trên máy.,1
Tài liệu cũ kỹ từ chục năm trước!,0
Slide bài giảng rất đẹp và dễ hiểu.,2
Giảng viên có chuyên môn tốt nhưng chưa thu hút!,1
Môn học này không có tính ứng dụng.,0
Không hiểu thầy đang nói gì luôn.,0
Lãng phí thời gian khi học môn này.,0
Em rất thích cách truyền đạt của cô!,2
"Thầy dạy nhiệt tình, bài tập vừa sức!",2
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
"Bình thường, không có gì nổi bật.",1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Bài giảng quá chán, chỉ đọc slide.",0
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
Em rất thích cách truyền đạt của cô.,2
Cảm ơn thầy đã đồng hành cùng chúng em.,2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
Phòng học đôi lúc hơi nóng.,1
Học kỳ này môn học được chuyển sang online.,1
Phương pháp giảng dạy rất hiện đại.,2
Lãng phí thời gian khi học môn này.,0
Học kỳ này môn học được chuyển sang online!,1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Lãng phí thời gian khi học môn này!,0
Thất vọng về cách tổ chức của khoa.,0
Môn học này không có tính ứng dụng.,0
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Không hiểu thầy đang nói gì luôn.,0
Tài liệu đầy đủ nhưng một số phần khó hiểu!,1
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
Tài liệu cũ kỹ từ chục năm trước.,0
"Môn học này rất hay, kiến thức rất thực tế.",2
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
Cần thêm thời gian thực hành trên máy.,1
Giáo viên luôn lắng nghe ý kiến sinh viên!,2
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Phòng học đôi lúc hơi nóng.,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Phòng học đôi lúc hơi nóng.,1
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
Thất vọng về cách tổ chức của khoa.,0
Không hiểu thầy đang nói gì luôn.,0
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
Môn học này không có tính ứng dụng.,0
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Học kỳ này môn học được chuyển sang online!,1
Thất vọng về cách tổ chức của khoa.,0
Học kỳ này môn học được chuyển sang online.,1
"Môn học ở mức độ vừa phải, kiến thức ổn!",1
"Bài giảng quá chán, chỉ đọc slide!",0
"Quá nhiều bài tập về nhà, sinh viên quá tải!",0
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Phương pháp giảng dạy rất hiện đại.,2
"Bình thường, không có gì nổi bật.",1
Em rất thích cách truyền đạt của cô!,2
Tài liệu cũ kỹ từ chục năm trước.,0
Học kỳ này môn học được chuyển sang online!,1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
Không hiểu thầy đang nói gì luôn.,0
Giáo viên hay cho nghỉ học mà không báo!,0
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Môn học giúp em hiểu rõ hơn về ứng dụng.,2
"Bài giảng quá chán, chỉ đọc slide.",0
"Bình thường, không có gì nổi bật.",1
"Môn học này rất hay, kiến thức rất thực tế.",2
Phương pháp giảng dạy rất hiện đại.,2
Không hiểu thầy đang nói gì luôn.,0
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
"Thầy giảng hơi nhanh, cần chậm lại tí!",1
Thất vọng về cách tổ chức của khoa.,0
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Thầy giảng hơi nhanh, cần chậm lại tí!",1
Môn học này không có tính ứng dụng.,0
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Môn học này rất hay, kiến thức rất thực tế.",2
Môn học này không có tính ứng dụng!,0
Cần thêm thời gian thực hành trên máy.,1
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
Giảng viên có chuyên môn tốt nhưng chưa thu hút.,1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Giáo viên hay cho nghỉ học mà không báo!,0
Phòng học đôi lúc hơi nóng.,1
Không hiểu thầy đang nói gì luôn.,0
Rất hài lòng với cách tổ chức môn học.,2
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
Không hiểu thầy đang nói gì luôn!,0
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
"Môn học này rất hay, kiến thức rất thực tế.",2
"Bài giảng quá chán, chỉ đọc slide!",0
Phương pháp giảng dạy rất hiện đại!,2
Cần thêm thời gian thực hành trên máy.,1
Không hiểu thầy đang nói gì luôn.,0
Cảm ơn thầy đã đồng hành cùng chúng em!,2
Em rất thích cách truyền đạt của cô.,2
Học kỳ này môn học được chuyển sang online.,1
"Bình thường, không có gì nổi bật.",1
Nội dung hơi nhiều lý thuyết nhưng cũng hay!,1
Slide bài giảng rất đẹp và dễ hiểu!,2
Rất hài lòng với cách tổ chức môn học.,2
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Giáo viên hay cho nghỉ học mà không báo.,0
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
Học kỳ này môn học được chuyển sang online!,1
Em rất thích cách truyền đạt của cô.,2
Slide bài giảng rất đẹp và dễ hiểu.,2
Cần thêm thời gian thực hành trên máy.,1
Slide bài giảng rất đẹp và dễ hiểu!,2
"Thầy giảng hơi nhanh, cần chậm lại tí!",1
"Bài giảng quá chán, chỉ đọc slide!",0
"Cô giáo quá khó tính, hay mắng sinh viên!",0
Tài liệu đầy đủ nhưng một số phần khó hiểu!,1
"Thầy giảng hơi nhanh, cần chậm lại tí.",1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Học kỳ này môn học được chuyển sang online.,1
Tài liệu cũ kỹ từ chục năm trước!,0
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Slide bài giảng rất đẹp và dễ hiểu.,2
Rất hài lòng với cách tổ chức môn học.,2
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Cảm ơn thầy đã đồng hành cùng chúng em!,2
"Môn học ở mức độ vừa phải, kiến thức ổn!",1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
"Bình thường, không có gì nổi bật.",1
Giảng viên có chuyên môn tốt nhưng chưa thu hút!,1
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
Tài liệu cũ kỹ từ chục năm trước.,0
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Bình thường, không có gì nổi bật.",1
Lãng phí thời gian khi học môn này.,0
"Điểm số không công bằng, tiêu chí mơ hồ.",0
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
Tài liệu đầy đủ nhưng một số phần khó hiểu.,1
"Cô giáo quá khó tính, hay mắng sinh viên.",0
Giáo viên hay cho nghỉ học mà không báo!,0
Slide bài giảng rất đẹp và dễ hiểu.,2
Lãng phí thời gian khi học môn này.,0
Em rất thích cách truyền đạt của cô!,2
Đề thi bám sát nội dung đã học!,1
Nội dung hơi nhiều lý thuyết nhưng cũng hay.,1
Đề thi bám sát nội dung đã học.,1
Môn học giúp em hiểu rõ hơn về ứng dụng!,2
Rất hài lòng với cách tổ chức môn học.,2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
Không hiểu thầy đang nói gì luôn.,0
Đề thi bám sát nội dung đã học.,1
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
Học kỳ này môn học được chuyển sang online.,1
Môn học này không có tính ứng dụng.,0
Giáo viên hay cho nghỉ học mà không báo!,0
Phòng học đôi lúc hơi nóng.,1
Slide bài giảng rất đẹp và dễ hiểu.,2
Môn học này không có tính ứng dụng.,0
"Nội dung cập nhật, nhiều ví dụ thực tế!",2
Cần thêm thời gian thực hành trên máy.,1
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Nội dung cập nhật, nhiều ví dụ thực tế.",2
Phương pháp giảng dạy rất hiện đại.,2
Đề thi bám sát nội dung đã học!,1
Giáo viên luôn lắng nghe ý kiến sinh viên.,2
Đề thi bám sát nội dung đã học.,1
Lãng phí thời gian khi học môn này.,0
"Cô giáo quá khó tính, hay mắng sinh viên!",0
Đề thi bám sát nội dung đã học.,1
Rất hài lòng với cách tổ chức môn học.,2
"Môn học ở mức độ vừa phải, kiến thức ổn.",1
"Quá nhiều bài tập về nhà, sinh viên quá tải.",0
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
"Thầy dạy nhiệt tình, bài tập vừa sức.",2
